,MB087103,L00007189,MB085071,MB088512,MB032793,MB087714,L00042522,MB084195,MB081436,MB087463,MB081634,MB083077,MB089904,MB0153354,L00038032,MB085218,L00042516,L00036967,L00003612,MB087316,MB092343,MB087124,L00016748,MB093159,MB092141,L00040754,MB046809,L00036430,L00003201,MB092254,L00042538,L00012354,MB084704,MB088685_2,L00030602,L00037541,MB088215,L00004793,MB092725,MB088685_1,MB086252,MB085385,MB083272,MB092800_2,MB092961,MB090324,MB045515,MB091599,MB085750,L00036398,MB092411,MB092743,MB086213,MB092800_1,L00004856,MB087203,MB088425,MB084633,ref
MB087103,0,4199,4205,4204,3562,4199,4197,4200,3581,40,4205,4199,4205,43,3533,4200,4200,4198,4202,3574,3998,4205,4202,4199,38,3575,3550,4196,140,4201,4198,4201,3578,3568,4203,4203,4204,4199,4206,3573,4193,3624,4204,4198,4204,4205,3565,4202,4206,4272,3584,4202,3581,4200,43,3571,4204,3565,4155
L00007189,4199,0,18,17,4436,12,18,5,4431,4221,18,8,14,4218,4297,13,14,3,11,4424,3017,18,11,14,4217,4427,4420,11,4071,15,3,15,4432,4424,16,16,19,12,15,4427,8,4601,17,11,15,18,4435,15,17,1914,4424,12,4437,9,4216,4528,15,4435,80
MB085071,4205,18,0,1,4442,10,10,19,4437,4227,0,18,24,4224,4301,19,20,17,21,4430,3021,2,21,6,4223,4433,4424,15,4077,21,17,21,4438,4430,22,22,23,20,25,4433,12,4607,1,21,25,2,4441,3,25,1918,4428,22,4441,19,4222,4532,25,4441,84
MB088512,4204,17,1,0,4441,9,9,18,4436,4226,1,17,23,4223,4302,18,19,16,20,4429,3022,1,20,5,4222,4432,4425,16,4076,20,16,20,4437,4429,21,21,24,21,24,4432,13,4606,0,20,24,1,4440,2,26,1919,4429,21,4442,18,4221,4533,24,4440,85
MB032793,3562,4436,4442,4441,0,4436,4434,4437,51,3580,4442,4436,4442,3583,145,4437,4437,4435,4439,46,3836,4442,4439,4436,3578,29,24,4433,3599,4438,4435,4438,52,30,4440,4440,4441,4436,4443,37,4430,3717,4441,4435,4441,4442,13,4439,4443,4463,90,4440,83,4437,3579,3549,4441,39,4392
MB087714,4199,12,10,9,4436,0,10,13,4431,4221,10,12,18,4218,4297,13,14,11,15,4424,3017,10,15,6,4217,4427,4420,11,4071,15,11,15,4432,4424,16,16,19,16,19,4427,8,4601,9,15,19,10,4435,7,21,1914,4424,16,4437,13,4216,4528,19,4435,80
L00042522,4197,18,10,9,4434,10,0,19,4429,4219,10,18,24,4216,4295,19,20,17,21,4422,3013,10,21,6,4215,4425,4418,17,4069,21,17,21,4430,4422,22,22,25,22,25,4425,14,4599,9,21,25,10,4433,7,27,1910,4422,22,4435,19,4214,4526,25,4433,76
MB084195,4200,5,19,18,4437,13,19,0,4432,4222,19,9,15,4219,4298,14,15,4,12,4425,3018,19,12,15,4218,4428,4421,12,4072,16,4,16,4433,4425,17,17,20,13,16,4428,9,4602,18,12,16,19,4436,16,18,1915,4425,13,4438,10,4217,4529,16,4436,81
MB081436,3581,4431,4437,4436,51,4431,4429,4432,0,3567,4437,4431,4437,3564,176,4432,4432,4430,4434,9,3859,4437,4434,4433,3565,26,59,4430,3602,4433,4430,4433,5,31,4435,4435,4438,4433,4438,26,4427,3710,4436,4432,4438,4437,44,4434,4440,4452,97,4435,106,4432,3574,3550,4438,42,4389
MB087463,40,4221,4227,4226,3580,4221,4219,4222,3567,0,4227,4221,4227,5,3565,4222,4222,4220,4224,3570,4016,4227,4224,4223,6,3561,3564,4220,160,4223,4220,4223,3568,3564,4225,4225,4228,4223,4228,3561,4217,3607,4226,4222,4228,4227,3573,4224,4230,4281,3588,4224,3603,4222,15,3575,4228,3585,4179
MB081634,4205,18,0,1,4442,10,10,19,4437,4227,0,18,24,4224,4301,19,20,17,21,4430,3021,2,21,6,4223,4433,4424,15,4077,21,17,21,4438,4430,22,22,23,20,25,4433,12,4607,1,21,25,2,4441,3,25,1918,4428,22,4441,19,4222,4532,25,4441,84
MB083077,4199,8,18,17,4436,12,18,9,4431,4221,18,0,18,4218,4297,13,14,7,15,4424,3017,18,15,14,4217,4427,4420,11,4071,15,7,15,4432,4424,16,16,19,4,19,4427,8,4601,17,15,19,18,4435,15,21,1914,4424,16,4437,13,4216,4528,19,4435,80
MB089904,4205,14,24,23,4442,18,24,15,4437,4227,24,18,0,4224,4303,19,20,13,5,4430,3023,24,5,20,4223,4433,4426,17,4077,21,13,21,4438,4430,10,10,5,22,9,4433,14,4607,23,15,1,24,4441,21,3,1920,4430,6,4443,13,4222,4534,1,4441,86
MB0153354,43,4218,4224,4223,3583,4218,4216,4219,3564,5,4224,4218,4224,0,3566,4219,4219,4217,4221,3567,4017,4224,4221,4220,5,3560,3567,4217,161,4220,4217,4220,3565,3565,4222,4222,4225,4220,4225,3558,4214,3608,4223,4219,4225,4224,3576,4221,4227,4280,3587,4221,3606,4219,16,3572,4225,3586,4176
