,MB084356,MB083394,MB019977,MB073717,MB093026,MB091679,MB082123,L00003204,L00039460,MB088060,MB090595,MB087512,MB078716,MB087023,MB084821,L00016581,L00007906,MB085532,MB092130,MB086831,MB091852,MB080517,L00027380,MB080848,MB085874,MB087514,L00004052,MB081209,MB087072,MB086146,L00029597_1,L00042518,L00036434,MB091565,MB088826,MB092759,MB092665,MB085338_1,MB084806,MB085749,MB084946,MB082680,L00038889,MB080831,L00027056,MB086151,MB081484,MB089698,MB086605,MB085526,L00004048,MB091987,MB086490,MB091939,MB082781,L00006438,L00040772,L00012343,MB093021,MB088330,L00019656,MB093049,MB088577,MBO84356,MB089024,MB092409,MB081290,MB083835,MB087293,MB083076,MB087710,MB090190,MB081274,MBO89963,MB089146,MB085338_2,L00044208,L00004074,MB092927_2,MB078705,MB093074,L00015420,MB088834,MB091099,MB089718,L00005920,MB089866,MB082896,MB084351,MB093261,L00028203,MB092161,MB091566,MB080668,MB089963,MB092520,MB091794,L00018966,L00029597_2,MB088020,MB093025,MB085585,L00005918,MB085135,MB081563,MB081709,MB093198,MB090456,MB091631,MB087802,MB092546,L00014051,MB084982,L00034794,MB080441,L00017444,MB089546,MB088931,MB087998,MB087393,MB075002,MB080919,MB088646,MB089903,L00029190,MB088150,MB093228,MB085564,L00011957,MB088683,L00038890,MB090458,L00031343,MB083519,MB092927_1,L00009173,MB089257,L00019464,MB091830,MB091633,MB091027,L00013157,MB081208,MB088934,L00018091,L00019475,ref
MB084356,0,0,0,323,1,0,0,5,1,474,429,466,1,437,1,422,464,0,433,1,1,483,439,1,475,0,0,0,479,1,489,1,476,416,1,3,450,3,453,475,492,0,474,491,481,465,475,1,411,1,1,480,1,1,450,3,476,480,430,320,479,497,497,0,440,494,445,416,469,476,230,1,0,500,1,3,458,481,397,1,490,500,465,456,471,489,479,455,287,1,431,584,2,0,486,496,410,2,484,476,436,493,488,439,3,1,498,2,541,0,486,410,477,482,440,1,488,411,1,548,0,379,434,442,479,3,488,2,490,2,451,0,476,1,414,484,0,429,486,473,495,2,480,420,429,473,0
MB083394,0,0,0,323,1,0,0,5,1,474,429,466,1,437,1,422,464,0,433,1,1,483,439,1,475,0,0,0,479,1,489,1,476,416,1,3,450,3,453,475,492,0,474,491,481,465,475,1,411,1,1,480,1,1,450,3,476,480,430,320,479,497,497,0,440,494,445,416,469,476,230,1,0,500,1,3,458,481,397,1,490,500,465,456,471,489,479,455,287,1,431,584,2,0,486,496,410,2,484,476,436,493,488,439,3,1,498,2,541,0,486,410,477,482,440,1,488,411,1,548,0,379,434,442,479,3,488,2,490,2,451,0,476,1,414,484,0,429,486,473,495,2,480,420,429,473,0
MB019977,0,0,0,323,1,0,0,5,1,474,429,466,1,437,1,422,464,0,433,1,1,483,439,1,475,0,0,0,479,1,489,1,476,416,1,3,450,3,453,475,492,0,474,491,481,465,475,1,411,1,1,480,1,1,450,3,476,480,430,320,479,497,497,0,440,494,445,416,469,476,230,1,0,500,1,3,458,481,397,1,490,500,465,456,471,489,479,455,287,1,431,584,2,0,486,496,410,2,484,476,436,493,488,439,3,1,498,2,541,0,486,410,477,482,440,1,488,411,1,548,0,379,434,442,479,3,488,2,490,2,451,0,476,1,414,484,0,429,486,473,495,2,480,420,429,473,0
MB073717,323,323,323,0,324,323,323,328,324,489,428,457,324,434,324,427,489,323,430,324,324,492,434,324,484,323,323,323,496,324,521,324,487,463,324,326,391,326,484,494,497,323,449,496,488,450,484,324,406,324,324,493,324,324,489,326,491,495,417,3,520,458,458,323,449,526,426,429,448,485,329,324,323,501,324,326,491,494,410,324,522,501,494,443,482,521,496,440,38,324,426,561,325,323,495,459,405,325,516,487,431,538,520,434,326,324,535,325,550,323,499,423,486,518,490,324,491,404,324,557,323,472,445,492,494,326,491,325,522,325,450,323,489,324,407,475,323,416,493,484,534,325,493,433,468,530,323
MB093026,1,1,1,324,0,1,1,6,2,475,430,467,0,438,2,423,465,1,434,2,0,484,440,0,476,1,1,1,480,0,490,2,477,417,2,4,451,4,454,476,493,1,475,492,482,466,476,0,412,0,2,481,2,2,451,4,477,481,431,321,480,498,498,1,441,495,446,417,470,477,231,2,1,501,2,4,459,482,398,0,491,501,466,457,472,490,480,456,288,2,432,585,3,1,487,497,411,3,485,477,437,494,489,440,4,0,499,3,542,1,487,411,478,483,441,2,489,412,0,549,1,380,435,443,480,4,489,3,491,3,452,1,477,2,415,485,1,430,487,474,496,3,481,421,430,474,1
MB091679,0,0,0,323,1,0,0,5,1,474,429,466,1,437,1,422,464,0,433,1,1,483,439,1,475,0,0,0,479,1,489,1,476,416,1,3,450,3,453,475,492,0,474,491,481,465,475,1,411,1,1,480,1,1,450,3,476,480,430,320,479,497,497,0,440,494,445,416,469,476,230,1,0,500,1,3,458,481,397,1,490,500,465,456,471,489,479,455,287,1,431,584,2,0,486,496,410,2,484,476,436,493,488,439,3,1,498,2,541,0,486,410,477,482,440,1,488,411,1,548,0,379,434,442,479,3,488,2,490,2,451,0,476,1,414,484,0,429,486,473,495,2,480,420,429,473,0
MB082123,0,0,0,323,1,0,0,5,1,474,429,466,1,437,1,422,464,0,433,1,1,483,439,1,475,0,0,0,479,1,489,1,476,416,1,3,450,3,453,475,492,0,474,491,481,465,475,1,411,1,1,480,1,1,450,3,476,480,430,320,479,497,497,0,440,494,445,416,469,476,230,1,0,500,1,3,458,481,397,1,490,500,465,456,471,489,479,455,287,1,431,584,2,0,486,496,410,2,484,476,436,493,488,439,3,1,498,2,541,0,486,410,477,482,440,1,488,411,1,548,0,379,434,442,479,3,488,2,490,2,451,0,476,1,414,484,0,429,486,473,495,2,480,420,429,473,0
L00003204,5,5,5,328,6,5,5,0,6,479,434,471,6,442,6,427,469,5,438,6,6,488,444,6,480,5,5,5,484,6,494,6,481,421,6,8,455,8,458,480,497,5,479,496,486,470,480,6,416,6,6,485,6,6,455,8,481,485,435,325,484,502,502,5,445,499,450,421,474,481,235,6,5,505,6,8,463,486,402,6,495,505,470,461,476,494,484,460,292,6,436,589,7,5,491,501,415,7,489,481,441,498,493,444,8,6,503,7,546,5,491,415,482,487,445,6,493,416,6,553,5,384,439,447,484,8,493,7,495,7,456,5,481,6,419,489,5,434,491,478,500,7,485,425,434,478,5
L00039460,1,1,1,324,2,1,1,6,0,475,430,467,2,438,2,423,465,1,434,2,2,484,440,2,476,1,1,1,480,2,490,2,477,417,2,4,451,4,454,476,493,1,475,492,482,466,476,2,412,2,2,481,2,2,451,4,477,481,431,321,480,498,498,1,441,495,446,417,470,477,231,2,1,501,2,4,459,482,398,2,491,501,466,457,472,490,480,456,288,0,432,585,3,1,487,497,411,3,485,477,437,494,489,440,4,2,499,3,542,1,487,411,478,483,441,2,489,412,2,549,1,380,435,443,480,4,489,3,491,3,452,1,477,2,415,485,1,430,487,474,496,3,481,421,430,474,1
MB088060,474,474,474,489,475,474,474,479,475,0,416,431,475,420,475,472,360,474,416,475,475,479,422,475,471,474,474,474,7,475,534,475,448,458,475,477,423,477,367,7,484,474,425,483,473,424,357,475,392,475,475,8,475,475,371,477,6,8,423,486,502,512,512,474,423,537,440,398,422,358,386,475,474,500,475,477,479,7,398,475,535,500,19,415,357,534,7,420,481,475,416,498,476,474,494,511,393,476,529,358,419,493,531,422,477,475,494,476,519,474,12,464,359,529,501,475,480,394,475,528,474,458,443,505,5,477,480,476,535,476,420,474,453,475,395,441,474,422,480,357,491,476,8,425,442,499,474
